################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:49 : There are 10 points and 1 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.5879e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.0021871 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.1049e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00210663 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.145e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002309938 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.018e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002356898 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.6349e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00220816 seconds
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 25 nodes
[ Info: 2021-01-11 22:18:49 : There are 19 points and 1 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.7639e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002224489 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.719e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002198499 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 9.3029e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002241899 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.6219e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002077401 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.7569e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00206239 seconds
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:18:49 : There are 18 points and 1 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.0229e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.0021561 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.6449e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00206518 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.8099e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001937362 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.478e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001944622 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 6.4389e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001861702 seconds
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:18:49 : There are 16 points and 1 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.2839e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002217269 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.0559e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.00211314 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 5.7969e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002013781 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 5.175e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001777403 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 5.0339e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001753993 seconds
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:49 : There are 45 points and 8 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000130229 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002222159 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 9.8179e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001802463 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 8
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 8
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.6209e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001811112 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 6 of 8
[ Info: 2021-01-11 22:18:49 : Solving point 7 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.0689e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001761143 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 8 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.1949e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001786893 seconds
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 59 nodes
┌ Warning: 2021-01-11 22:18:49 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2021-01-11 22:18:49 : There are 45 points and 8 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 0.000122559 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.002237199 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 2 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 8.5259e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001795833 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 3 of 8
[ Info: 2021-01-11 22:18:49 : Solving point 4 of 8
[ Info: 2021-01-11 22:18:49 : Solving point 5 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.3509e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001817722 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 6 of 8
[ Info: 2021-01-11 22:18:49 : Solving point 7 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.449e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001785373 seconds
[ Info: 2021-01-11 22:18:49 : Solving point 8 of 8
[ Info: 2021-01-11 22:18:49 : Time taken to construct preconditioner = 7.3739e-5 seconds
[ Info: 2021-01-11 22:18:49 : Time taken to solve linear system = 0.001683235 seconds
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2021-01-11 22:18:49 : Reading maps
[ Info: 2021-01-11 22:18:49 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:49 : There are 54 points and 7 connected components
[ Info: 2021-01-11 22:18:49 : Solving point 1 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000135939 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.002252629 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 2 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000155799 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.002235669 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 3 of 10
[ Info: 2021-01-11 22:18:50 : Solving point 4 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000131538 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.00205434 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 5 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000116679 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001941742 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 6 of 10
[ Info: 2021-01-11 22:18:50 : Solving point 7 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000100019 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001826563 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 8 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 8.5059e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001693174 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 9 of 10
[ Info: 2021-01-11 22:18:50 : Solving point 10 of 10
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2021-01-11 22:18:50 : Reading maps
[ Info: 2021-01-11 22:18:50 : Resistance/Conductance map has 7 nodes
[ Info: 2021-01-11 22:18:50 : There are 6 points and 1 connected components
[ Info: 2021-01-11 22:18:50 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 3.838e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001727704 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 2.519e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001640545 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 2.399e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001680654 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 2.2089e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001634064 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 2.5819e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001644764 seconds
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2021-01-11 22:18:50 : Reading maps
[ Info: 2021-01-11 22:18:50 : Resistance/Conductance map has 75 nodes
[ Info: 2021-01-11 22:18:50 : There are 69 points and 3 connected components
[ Info: 2021-01-11 22:18:50 : Solving point 1 of 3
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 5.1999e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001784373 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 2 of 3
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 4.2999e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001651614 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 3 of 3
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2021-01-11 22:18:50 : Reading maps
[ Info: 2021-01-11 22:18:50 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:50 : There are 59 points and 7 connected components
[ Info: 2021-01-11 22:18:50 : Solving point 1 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 9.5419e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001777124 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 2 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000104619 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001753403 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 3 of 10
[ Info: 2021-01-11 22:18:50 : Solving point 4 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000101529 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001686724 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 5 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 9.8409e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001750804 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 6 of 10
[ Info: 2021-01-11 22:18:50 : Solving point 7 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 9.8089e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001722884 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 8 of 10
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 0.000103339 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001742674 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 9 of 10
[ Info: 2021-01-11 22:18:50 : Solving point 10 of 10
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2021-01-11 22:18:50 : Reading maps
[ Info: 2021-01-11 22:18:50 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:50 : There are 10 points and 1 connected components
[ Info: 2021-01-11 22:18:50 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 6.0599e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001809602 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 5.352e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001828803 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 6.418e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001764153 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 6.095e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001837393 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 6.3799e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001820183 seconds
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2021-01-11 22:18:50 : Reading maps
[ Info: 2021-01-11 22:18:50 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:18:50 : There are 12 points and 2 connected components
[ Info: 2021-01-11 22:18:50 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 6.2389e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001821673 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 5.3829e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001789733 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 6.366e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001834873 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 6.302e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.00211501 seconds
[ Info: 2021-01-11 22:18:50 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:50 : Time taken to construct preconditioner = 5.8599e-5 seconds
[ Info: 2021-01-11 22:18:50 : Time taken to solve linear system = 0.001744514 seconds
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
