################################################################################
# PkgEval set-up: 2021-01-11T16:30:13.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Current loss is: 0.0009170968433737961
Current loss is: 0.0009240945556693768
Current loss is: 0.0009137734198034213
Current loss is: 0.000908440536057842
Current loss is: 0.0009100877955376389
Current loss is: 0.0009184820961023086
Current loss is: 0.0009061934336714943
Current loss is: 0.0009071880421316345
Current loss is: 0.0008978898715564739
Current loss is: 0.0009012054191935037
Current loss is: 0.0008959662363222071
Current loss is: 0.0008958685948009255
Current loss is: 0.0008925821530792887
Current loss is: 0.000891322079282822
Current loss is: 0.0008958362547475473
Current loss is: 0.0008932579120609259
Current loss is: 0.0008786378455991776
Current loss is: 0.0008831847713268898
Current loss is: 0.0008881587197507423
Current loss is: 0.0008888395876185457
Current loss is: 0.0008828016234074947
Current loss is: 0.0008790597211137808
Current loss is: 0.0008756053799158618
Current loss is: 0.0008792739746456429
Current loss is: 0.0008793959319762792
Current loss is: 0.0008741231579839034
Current loss is: 0.0008644987046492637
Current loss is: 0.0008729554362939295
Current loss is: 0.0008729245790815199
Current loss is: 0.0008685786588982033
Current loss is: 0.0008652732558057563
Current loss is: 0.0008628845376039115
Current loss is: 0.0008686929018838481
Current loss is: 0.0008638891328228531
Current loss is: 0.0008641977201092485
Current loss is: 0.0008589462270454945
Current loss is: 0.0008601938168054865
Current loss is: 0.0008482776389018568
Current loss is: 0.000853491862806605
Current loss is: 0.000851578707099677
Current loss is: 0.0008524732090177242
Current loss is: 0.0008472340601377521
Current loss is: 0.0008448183214464139
Current loss is: 0.0008490589328900782
Current loss is: 0.0008382185592310195
Current loss is: 0.0008440008957610419
Current loss is: 0.0008450681747506922
Current loss is: 0.0008421448230882975
Current loss is: 0.0008369302702168377
Current loss is: 0.0008387293397411643
Current loss is: 0.0008388972129862319
Current loss is: 0.0008349060238834079
Current loss is: 0.0008335706476598735
Current loss is: 0.0008338370402984522
Current loss is: 0.0008320894210310154
Current loss is: 0.0008413207997207655
Current loss is: 0.0008234723352750819
Current loss is: 0.0008261749577101079
Current loss is: 0.0008225845096460863
Current loss is: 0.0008280647320727918
Current loss is: 0.000822426951238389
Current loss is: 0.0008200502402251005
Current loss is: 0.0008203336283856533
Current loss is: 0.0008177444266814928
Current loss is: 0.0008250749939142873
Current loss is: 0.0008233622439036922
Current loss is: 0.0008187851494469128
Current loss is: 0.0008236489705203732
Current loss is: 0.0008235343308950288
Current loss is: 0.0008180805773872088
Current loss is: 0.0008095640262039058
Current loss is: 0.0008129854192971906
Current loss is: 0.0008128986084185534
Current loss is: 0.0008114697375180372
Current loss is: 0.0008130364164103184
Current loss is: 0.0008116353885767962
Current loss is: 0.000802949132160183
Current loss is: 0.0008043839838627453
Current loss is: 0.0008009636501946249
Current loss is: 0.0008002461973535469
Current loss is: 0.0007987611513696791
Current loss is: 0.0007995206265186636
Current loss is: 0.0008087754641965738
Current loss is: 0.0008042307081521907
Current loss is: 0.0007963638631748326
Current loss is: 0.0007985503175827359
Current loss is: 0.0007911827751767166
Current loss is: 0.0007901154223809151
Current loss is: 0.000796747602866765
Current loss is: 0.0007925336867190316
Current loss is: 0.0007860982646887034
Current loss is: 0.000800356598000486
Current loss is: 0.0007946323402676408
Current loss is: 0.0007856243408890336
Current loss is: 0.00078961748589054
Current loss is: 0.0007857412380442041
Current loss is: 0.0007905477047088186
Current loss is: 0.0007930059764377564
Current loss is: 0.00079346670650383
Current loss is: 0.0007775518900358694
Current loss is: 0.0007744522521704386
Current loss is: 0.0007783794632043714
Current loss is: 0.0007773381136725183
Current loss is: 0.0007783407954142445
Current loss is: 0.0007870242867056643
Current loss is: 0.0007766940483033236
Current loss is: 0.0007822178778053321
Current loss is: 0.0007752877747142234
Current loss is: 0.0007685462291516058
Current loss is: 0.0007748403811404017
Current loss is: 0.0007734535451269702
Current loss is: 0.0007678200965111702
Current loss is: 0.0007703917221492911
Current loss is: 0.0007719042497976353
Current loss is: 0.000763904500125421
Current loss is: 0.0007617093673999306
Current loss is: 0.0007712770782661194
Current loss is: 0.000768274087173069
Current loss is: 0.0007660357312152722
Current loss is: 0.0007584545503579636
Current loss is: 0.000765981296941689
Current loss is: 0.0007619299534437623
Current loss is: 0.0007608496588663366
Current loss is: 0.0007630604678211399
Current loss is: 0.0007621236404606101
Current loss is: 0.0007568382495676075
Current loss is: 0.0007518488035632244
Current loss is: 0.0007651454900953324
Current loss is: 0.000749927397955085
Current loss is: 0.0007534287776416545
Current loss is: 0.0007510740655375777
Current loss is: 0.0007534150829562392
Current loss is: 0.0007546389878037663
Current loss is: 0.0007471050719124808
Current loss is: 0.0007496233726589492
Current loss is: 0.0007491146208883575
Current loss is: 0.0007406962226256683
Current loss is: 0.0007531365802418024
Current loss is: 0.0007472764008061935
Current loss is: 0.0007532717549495472
Current loss is: 0.0007503347223241982
Current loss is: 0.0007440231285380778
Current loss is: 0.0007441972409948544
Current loss is: 0.000739417995609744
Current loss is: 0.0007328214207630954
Current loss is: 0.0007387734396639455
Current loss is: 0.0007416132278108877
Current loss is: 0.0007327116425392848
Current loss is: 0.000744748155905236
Current loss is: 0.0007338779999430646
Current loss is: 0.0007353105391063517
Current loss is: 0.0007270513014394621
Current loss is: 0.0007348062911740999
Current loss is: 0.0007308311213218976
Current loss is: 0.0007290320877058777
Current loss is: 0.0007360065224806224
Current loss is: 0.0007284371988670677
Current loss is: 0.0007300038727465446
Current loss is: 0.0007252200783164057
Current loss is: 0.000727345676112244
Current loss is: 0.0007219514558283039
Current loss is: 0.0007248900218974375
Current loss is: 0.0007239938573961034
Current loss is: 0.0007275384568687505
Current loss is: 0.0007230589318110749
Current loss is: 0.0007232742859150023
Current loss is: 0.0007253263639378933
Current loss is: 0.0007177814149757175
Current loss is: 0.0007246467697578382
Current loss is: 0.0007250320936097626
Current loss is: 0.00071784323720893
Current loss is: 0.0007181546064145358
Current loss is: 0.0007188347571165212
Current loss is: 0.000716613548072632
Current loss is: 0.0007196454307602899
Current loss is: 0.0007116624470320426
Current loss is: 0.0007068100507198079
Current loss is: 0.000716007565765336
Current loss is: 0.0007132860852147364
Current loss is: 0.0007054588652152344
Current loss is: 0.0007114057168032566
Current loss is: 0.0007052857986784228
Current loss is: 0.0007068208193365768
Current loss is: 0.0007068713927335595
Current loss is: 0.0007154698282284162
Current loss is: 0.0007010325135260537
Current loss is: 0.0007010325135260537
Current loss is: 1.189244742643416
Current loss is: 0.3250893988816444
Current loss is: 0.6227970014028037
Current loss is: 0.6800074146882573
Current loss is: 0.5520647198025898
Current loss is: 0.411443211521092
Current loss is: 0.3279707597203941
Current loss is: 0.30395350438935187
Current loss is: 0.3166374754987998
Current loss is: 0.3411223796406859
Current loss is: 0.35894905106346453
Current loss is: 0.3613624663860249
Current loss is: 0.3486583745417009
Current loss is: 0.32640011807156116
Current loss is: 0.3011196593083952
Current loss is: 0.27760395003427285
Current loss is: 0.25807793050643374
Current loss is: 0.2425064747345328
Current loss is: 0.22922453822428324
Current loss is: 0.21558311574347142
Current loss is: 0.19864182993667773
Current loss is: 0.17605059739140552
Current loss is: 0.1473379163519513
Current loss is: 0.11537346282552619
Current loss is: 0.08667140467484695
Current loss is: 0.06878841708708966
Current loss is: 0.06640810846172013
Current loss is: 0.07809666184748944
Current loss is: 0.09490868503547072
Current loss is: 0.10623387714526386
Current loss is: 0.10668232955194007
Current loss is: 0.09694530568352124
Current loss is: 0.0816040387037302
Current loss is: 0.06654357717854884
Current loss is: 0.05652976361638369
Current loss is: 0.053357461615032346
Current loss is: 0.05554022678812681
Current loss is: 0.05999164885043706
Current loss is: 0.06416300298843869
Current loss is: 0.06671686782840101
Current loss is: 0.06703559077287567
Current loss is: 0.06504401831811649
Current loss is: 0.061372785431071504
Current loss is: 0.05721959814524158
Current loss is: 0.053940743208649465
Current loss is: 0.052454430108968345
Current loss is: 0.05261834134840562
Current loss is: 0.05329954534372104
Current loss is: 0.053537160917828654
Current loss is: 0.05343204860414825
Current loss is: 0.053527449379738946
Current loss is: 0.05383919006898749
Current loss is: 0.05391138327143274
Current loss is: 0.053490265173954776
Current loss is: 0.0528004140466839
Current loss is: 0.052188868420550344
Current loss is: 0.05168140284758905
Current loss is: 0.051080118080883766
Current loss is: 0.05042720231782039
Current loss is: 0.05004383556393614
Current loss is: 0.050098753970067224
Current loss is: 0.05038884088046554
Current loss is: 0.05056331146493913
Current loss is: 0.05043133783788545
Current loss is: 0.050036134178388605
Current loss is: 0.04950970523154355
Current loss is: 0.04892608314818158
Current loss is: 0.048317947902753934
Current loss is: 0.04776998988769591
Current loss is: 0.04738686913511417
Current loss is: 0.047160849252965556
Current loss is: 0.046949865615799856
Current loss is: 0.04661104998287217
Current loss is: 0.04611811775933174
Current loss is: 0.04553503158451042
Current loss is: 0.04491228657929389
Current loss is: 0.04425161668605419
Current loss is: 0.04356026567228493
Current loss is: 0.042879290040413895
Current loss is: 0.042235563735474144
Current loss is: 0.04160345776931827
Current loss is: 0.04093842195377295
Current loss is: 0.04023202418996996
Current loss is: 0.03951947535312991
Current loss is: 0.03884533921734879
Current loss is: 0.038240543488347746
Current loss is: 0.0377265137192849
Current loss is: 0.03731178292522939
Current loss is: 0.03697318971938437
Current loss is: 0.03666451739989677
Current loss is: 0.036361018811325155
Current loss is: 0.03608174384467864
Current loss is: 0.03585692676023468
Current loss is: 0.03568648142951376
Current loss is: 0.0355399162136094
Current loss is: 0.035384282412670005
Current loss is: 0.035202911390504105
Current loss is: 0.0349978634492719
Current loss is: 0.03478541397571487
Current loss is: 0.03458517081570667
Current loss is: 0.034404442234513014
Current loss is: 0.03423180669385808
Current loss is: 0.034049899974036735
Current loss is: 0.03385393611641497
Current loss is: 0.03365318223380185
Current loss is: 0.033455015347231505
Current loss is: 0.033253170376751004
Current loss is: 0.03303307182062896
Current loss is: 0.03278464500088635
Current loss is: 0.03250749151494155
Current loss is: 0.03220624587292215
Current loss is: 0.03188482633495519
Current loss is: 0.031545147497419664
Current loss is: 0.03118755306433657
Current loss is: 0.030810105542385818
Current loss is: 0.030408863366362938
Current loss is: 0.02998007231125501
Current loss is: 0.029520340964697182
Current loss is: 0.029023163208433036
Current loss is: 0.028476944067961044
Current loss is: 0.027868793488394734
Current loss is: 0.027190241097727726
Current loss is: 0.026438614194075106
Current loss is: 0.025614263223227785
Current loss is: 0.024718035704311563
Current loss is: 0.023750199665679705
Current loss is: 0.022709010369212405
Current loss is: 0.021589231112850105
Current loss is: 0.020383125337091905
Current loss is: 0.01908452042153608
Current loss is: 0.017693924425434972
Current loss is: 0.01622292408437175
Current loss is: 0.01469702560249816
Current loss is: 0.013155213919925269
Current loss is: 0.011644680373984898
Current loss is: 0.010213382062610795
Current loss is: 0.008907092691336096
Current loss is: 0.0077724202092460054
Current loss is: 0.006854921955563562
Current loss is: 0.0061818865334842
Current loss is: 0.005742053727160365
Current loss is: 0.005487108898906773
Current loss is: 0.005351889746559678
Current loss is: 0.0052654076860034395
Current loss is: 0.0051551951759160105
Current loss is: 0.004971122848565587
Current loss is: 0.004710333072333509
Current loss is: 0.004407597283531812
Current loss is: 0.004109434139796483
Current loss is: 0.00386100289048451
Current loss is: 0.0036945832743074287
Current loss is: 0.0036133777388021493
Current loss is: 0.0035905927201985194
